,schedule_date,schedule_season,schedule_week,schedule_playoff,team_home,full_result,team_away,team_favorite_id,spread_favorite,stadium_neutral,weather_temperature,weather_wind_mph,weather_detail,home_favorite,away_favorite
2136,9/6/18,2018,1,0,PHI,1,ATL,PHI,1.0,0,81.0,8.0,Rain,1.0,0.0
2137,9/9/18,2018,1,0,ARI,0,WAS,ARI,2.0,0,72.0,0.0,Dome,1.0,0.0
2138,9/9/18,2018,1,0,BAL,1,BUF,BAL,7.5,0,61.0,12.0,Rain,1.0,0.0
2139,9/9/18,2018,1,0,CAR,1,DAL,CAR,2.5,0,81.0,9.0,Rain,1.0,0.0
2140,9/9/18,2018,1,0,CLE,0,PIT,PIT,3.5,0,58.0,11.0,Rain,0.0,1.0
2141,9/9/18,2018,1,0,DEN,1,SEA,DEN,3.0,0,84.0,5.0,Sunny,1.0,0.0
2142,9/9/18,2018,1,0,GB,1,CHI,GB,6.5,0,62.0,10.0,Sunny,1.0,0.0
2143,9/9/18,2018,1,0,IND,0,CIN,CIN,1.0,0,72.0,0.0,Dome,0.0,1.0
2144,9/9/18,2018,1,0,LAC,0,KC,LAC,3.5,0,84.0,8.0,Sunny,1.0,0.0
2145,9/9/18,2018,1,0,MIA,1,TEN,TEN,1.0,0,89.0,7.0,Rain,0.0,1.0
2146,9/9/18,2018,1,0,MIN,1,SF,MIN,6.0,0,72.0,0.0,Dome,1.0,0.0
2147,9/9/18,2018,1,0,NE,1,HOU,NE,6.0,0,62.0,10.0,Sunny,1.0,0.0
2148,9/9/18,2018,1,0,NO,0,TB,NO,10.0,0,72.0,0.0,Dome,1.0,0.0
2149,9/9/18,2018,1,0,NYG,0,JAX,JAX,2.5,0,59.0,7.0,Rain,0.0,1.0
2150,9/10/18,2018,1,0,DET,0,NYJ,DET,7.0,0,72.0,0.0,Dome,1.0,0.0
2151,9/10/18,2018,1,0,OAK,0,LAR,LAR,6.5,0,69.0,10.0,Sunny,0.0,1.0
2152,9/13/18,2018,2,0,CIN,1,BAL,CIN,1.0,0,82.0,3.0,Sunny,1.0,0.0
2153,9/16/18,2018,2,0,ATL,1,CAR,ATL,5.5,0,72.0,0.0,Dome,1.0,0.0
2154,9/16/18,2018,2,0,BUF,0,LAC,LAC,7.5,0,83.0,6.0,Sunny,0.0,1.0
2155,9/16/18,2018,2,0,DAL,1,NYG,DAL,3.0,0,72.0,0.0,Dome,1.0,0.0
2156,9/16/18,2018,2,0,DEN,1,OAK,DEN,5.5,0,92.0,4.0,Sunny,1.0,0.0
2157,9/16/18,2018,2,0,GB,0,MIN,MIN,2.0,0,80.0,5.0,Sunny,0.0,1.0
